text	dialect	author	work	birthplace	confidence
"AUÑEMENDIKO LOREA
elebarriatik

SEASKATXO BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ERESIAK JESUSI

GAROA elebarriatik

ONDARRIBI

LARRALDEKO LOREA — A."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Kanpionen liburutik

ARANTZAZU-KO AMARI

AMATXU NERIAK..."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
Iturria: «Txomin Agirreren heriotzaren 75.	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
urtean, bere olerki guztien bilduma» (Julen Urkizaren edizioa).	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Olerki guztiak

Domingo Agirre

1890-1918, 1995

     
[liburua osorik RTF formatuan]

     
[Literaturaren Zubitegia]

ON PEDRO NOBIA SALZEDO-KUAREN
JAIOTZAKO LELENGO EUNKIDAN

IPUIA

AMA BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ARITZARI TA EUSKALDUNERI

ITXAS-ALDIAN

MARINELA

NAIKUA JUAT

KANTARIAK

ITXAS-ERTZIAN

ZER PAKEA!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AGURE-KANTA

GEKNIKA'RI

ZARA'KO LOREA

LORA BATZUK

JESUS'EN BIOTZARI

AI BALEKITE!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AUÑEMENDIKO LOREA
elebarriatik

SEASKATXO BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ERESIAK JESUSI

GAROA elebarriatik

ONDARRIBI

LARRALDEKO LOREA — A."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Kanpionen liburutik

ARANTZAZU-KO AMARI

AMATXU NERIAK..."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
Iturria: «Txomin Agirreren heriotzaren 75.	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
urtean, bere olerki guztien bilduma» (Julen Urkizaren edizioa).	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Olerki guztiak

Domingo Agirre

1890-1918, 1995

     
[liburua osorik RTF formatuan]

     
[Literaturaren Zubitegia]

ON PEDRO NOBIA SALZEDO-KUAREN
JAIOTZAKO LELENGO EUNKIDAN

IPUIA

AMA BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ARITZARI TA EUSKALDUNERI

ITXAS-ALDIAN

MARINELA

NAIKUA JUAT

KANTARIAK

ITXAS-ERTZIAN

ZER PAKEA!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AGURE-KANTA

GEKNIKA'RI

ZARA'KO LOREA

LORA BATZUK

JESUS'EN BIOTZARI

AI BALEKITE!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AUÑEMENDIKO LOREA
elebarriatik

SEASKATXO BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ERESIAK JESUSI

GAROA elebarriatik

ONDARRIBI

LARRALDEKO LOREA — A."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Kanpionen liburutik

ARANTZAZU-KO AMARI

AMATXU NERIAK..."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
Iturria: «Txomin Agirreren heriotzaren 75.	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
urtean, bere olerki guztien bilduma» (Julen Urkizaren edizioa).	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Olerki guztiak

Domingo Agirre

1890-1918, 1995

     
[liburua osorik RTF formatuan]

     
[Literaturaren Zubitegia]

ON PEDRO NOBIA SALZEDO-KUAREN
JAIOTZAKO LELENGO EUNKIDAN

IPUIA

AMA BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ARITZARI TA EUSKALDUNERI

ITXAS-ALDIAN

MARINELA

NAIKUA JUAT

KANTARIAK

ITXAS-ERTZIAN

ZER PAKEA!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AGURE-KANTA

GEKNIKA'RI

ZARA'KO LOREA

LORA BATZUK

JESUS'EN BIOTZARI

AI BALEKITE!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AUÑEMENDIKO LOREA
elebarriatik

SEASKATXO BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ERESIAK JESUSI

GAROA elebarriatik

ONDARRIBI

LARRALDEKO LOREA — A."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Kanpionen liburutik

ARANTZAZU-KO AMARI

AMATXU NERIAK..."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
Iturria: «Txomin Agirreren heriotzaren 75.	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
urtean, bere olerki guztien bilduma» (Julen Urkizaren edizioa).	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Olerki guztiak

Domingo Agirre

1890-1918, 1995

     
[liburua osorik RTF formatuan]

     
[Literaturaren Zubitegia]

ON PEDRO NOBIA SALZEDO-KUAREN
JAIOTZAKO LELENGO EUNKIDAN

IPUIA

AMA BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ARITZARI TA EUSKALDUNERI

ITXAS-ALDIAN

MARINELA

NAIKUA JUAT

KANTARIAK

ITXAS-ERTZIAN

ZER PAKEA!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AGURE-KANTA

GEKNIKA'RI

ZARA'KO LOREA

LORA BATZUK

JESUS'EN BIOTZARI

AI BALEKITE!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AUÑEMENDIKO LOREA
elebarriatik

SEASKATXO BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ERESIAK JESUSI

GAROA elebarriatik

ONDARRIBI

LARRALDEKO LOREA — A."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Kanpionen liburutik

ARANTZAZU-KO AMARI

AMATXU NERIAK..."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
Iturria: «Txomin Agirreren heriotzaren 75.	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
urtean, bere olerki guztien bilduma» (Julen Urkizaren edizioa).	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Olerki guztiak

Domingo Agirre

1890-1918, 1995

     
[liburua osorik RTF formatuan]

     
[Literaturaren Zubitegia]

ON PEDRO NOBIA SALZEDO-KUAREN
JAIOTZAKO LELENGO EUNKIDAN

IPUIA

AMA BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ARITZARI TA EUSKALDUNERI

ITXAS-ALDIAN

MARINELA

NAIKUA JUAT

KANTARIAK

ITXAS-ERTZIAN

ZER PAKEA!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AGURE-KANTA

GEKNIKA'RI

ZARA'KO LOREA

LORA BATZUK

JESUS'EN BIOTZARI

AI BALEKITE!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AUÑEMENDIKO LOREA
elebarriatik

SEASKATXO BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ERESIAK JESUSI

GAROA elebarriatik

ONDARRIBI

LARRALDEKO LOREA — A."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Kanpionen liburutik

ARANTZAZU-KO AMARI

AMATXU NERIAK..."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
Iturria: «Txomin Agirreren heriotzaren 75.	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
urtean, bere olerki guztien bilduma» (Julen Urkizaren edizioa).	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Olerki guztiak

Domingo Agirre

1890-1918, 1995

     
[liburua osorik RTF formatuan]

     
[Literaturaren Zubitegia]

ON PEDRO NOBIA SALZEDO-KUAREN
JAIOTZAKO LELENGO EUNKIDAN

IPUIA

AMA BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ARITZARI TA EUSKALDUNERI

ITXAS-ALDIAN

MARINELA

NAIKUA JUAT

KANTARIAK

ITXAS-ERTZIAN

ZER PAKEA!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AGURE-KANTA

GEKNIKA'RI

ZARA'KO LOREA

LORA BATZUK

JESUS'EN BIOTZARI

AI BALEKITE!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AUÑEMENDIKO LOREA
elebarriatik

SEASKATXO BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ERESIAK JESUSI

GAROA elebarriatik

ONDARRIBI

LARRALDEKO LOREA — A."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Kanpionen liburutik

ARANTZAZU-KO AMARI

AMATXU NERIAK..."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
Iturria: «Txomin Agirreren heriotzaren 75.	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
urtean, bere olerki guztien bilduma» (Julen Urkizaren edizioa).	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Olerki guztiak

Domingo Agirre

1890-1918, 1995

     
[liburua osorik RTF formatuan]

     
[Literaturaren Zubitegia]

ON PEDRO NOBIA SALZEDO-KUAREN
JAIOTZAKO LELENGO EUNKIDAN

IPUIA

AMA BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ARITZARI TA EUSKALDUNERI

ITXAS-ALDIAN

MARINELA

NAIKUA JUAT

KANTARIAK

ITXAS-ERTZIAN

ZER PAKEA!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AGURE-KANTA

GEKNIKA'RI

ZARA'KO LOREA

LORA BATZUK

JESUS'EN BIOTZARI

AI BALEKITE!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AUÑEMENDIKO LOREA
elebarriatik

SEASKATXO BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ERESIAK JESUSI

GAROA elebarriatik

ONDARRIBI

LARRALDEKO LOREA — A."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Kanpionen liburutik

ARANTZAZU-KO AMARI

AMATXU NERIAK..."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
Iturria: «Txomin Agirreren heriotzaren 75.	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
urtean, bere olerki guztien bilduma» (Julen Urkizaren edizioa).	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Olerki guztiak

Domingo Agirre

1890-1918, 1995

     
[liburua osorik RTF formatuan]

     
[Literaturaren Zubitegia]

ON PEDRO NOBIA SALZEDO-KUAREN
JAIOTZAKO LELENGO EUNKIDAN

IPUIA

AMA BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ARITZARI TA EUSKALDUNERI

ITXAS-ALDIAN

MARINELA

NAIKUA JUAT

KANTARIAK

ITXAS-ERTZIAN

ZER PAKEA!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AGURE-KANTA

GEKNIKA'RI

ZARA'KO LOREA

LORA BATZUK

JESUS'EN BIOTZARI

AI BALEKITE!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"AUÑEMENDIKO LOREA
elebarriatik

SEASKATXO BAT!"	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"ERESIAK JESUSI

GAROA elebarriatik

ONDARRIBI

LARRALDEKO LOREA — A."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Kanpionen liburutik

ARANTZAZU-KO AMARI

AMATXU NERIAK..."	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
Iturria: «Txomin Agirreren heriotzaren 75.	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
urtean, bere olerki guztien bilduma» (Julen Urkizaren edizioa).	western	Olerki guztiak	Olerki guztiak	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Auñemendiko lorea

Domingo Agirre

1898

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

I."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"«ERBESTE»
-
KO BIZIA

XVIII."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"GUENA

 

Iturria:
Auñemendiko lorea
, Domingo Agirre."	western	Olerki guztiak	Auñemendiko lorea	Ondarroa - Bizkaia	high
"Ioan-etorri bat Erromara

Domingo Agirre

1899

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

IOAN-ETORRI BAT ERROMARA

BERBAURREA

BITORIA-N

BITORIA-TIK BARZELONA-RA

BARZELONAN

FRANTZIA-TIK ZEAR

ITALIA!"	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
"ERROMA-N

BESUBIOA, POMPEIA, NAPOLES

BAIÑA BIOTZAK DIO ZOAZ EUSKAL-ERRIRA

 

Iturria:
Ioan-etorri bat Erromara,
Agirre-ko Domingo."	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
"Ioan-etorri bat Erromara

Domingo Agirre

1899

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

IOAN-ETORRI BAT ERROMARA

BERBAURREA

BITORIA-N

BITORIA-TIK BARZELONA-RA

BARZELONAN

FRANTZIA-TIK ZEAR

ITALIA!"	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
"ERROMA-N

BESUBIOA, POMPEIA, NAPOLES

BAIÑA BIOTZAK DIO ZOAZ EUSKAL-ERRIRA

 

Iturria:
Ioan-etorri bat Erromara,
Agirre-ko Domingo."	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
"Ioan-etorri bat Erromara

Domingo Agirre

1899

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

IOAN-ETORRI BAT ERROMARA

BERBAURREA

BITORIA-N

BITORIA-TIK BARZELONA-RA

BARZELONAN

FRANTZIA-TIK ZEAR

ITALIA!"	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
"ERROMA-N

BESUBIOA, POMPEIA, NAPOLES

BAIÑA BIOTZAK DIO ZOAZ EUSKAL-ERRIRA

 

Iturria:
Ioan-etorri bat Erromara,
Agirre-ko Domingo."	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
"Ioan-etorri bat Erromara

Domingo Agirre

1899

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

IOAN-ETORRI BAT ERROMARA

BERBAURREA

BITORIA-N

BITORIA-TIK BARZELONA-RA

BARZELONAN

FRANTZIA-TIK ZEAR

ITALIA!"	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
"ERROMA-N

BESUBIOA, POMPEIA, NAPOLES

BAIÑA BIOTZAK DIO ZOAZ EUSKAL-ERRIRA

 

Iturria:
Ioan-etorri bat Erromara,
Agirre-ko Domingo."	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
"Ioan-etorri bat Erromara

Domingo Agirre

1899

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

IOAN-ETORRI BAT ERROMARA

BERBAURREA

BITORIA-N

BITORIA-TIK BARZELONA-RA

BARZELONAN

FRANTZIA-TIK ZEAR

ITALIA!"	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
"ERROMA-N

BESUBIOA, POMPEIA, NAPOLES

BAIÑA BIOTZAK DIO ZOAZ EUSKAL-ERRIRA

 

Iturria:
Ioan-etorri bat Erromara,
Agirre-ko Domingo."	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
"Ioan-etorri bat Erromara

Domingo Agirre

1899

     
[liburua osorik RTF formatuan]

     
[inprimitzeko bertsioa PDFn]

     
[Literaturaren Zubitegia]

IOAN-ETORRI BAT ERROMARA

BERBAURREA

BITORIA-N

BITORIA-TIK BARZELONA-RA

BARZELONAN

FRANTZIA-TIK ZEAR

ITALIA!"	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
"ERROMA-N

BESUBIOA, POMPEIA, NAPOLES

BAIÑA BIOTZAK DIO ZOAZ EUSKAL-ERRIRA

 

Iturria:
Ioan-etorri bat Erromara,
Agirre-ko Domingo."	western	Olerki guztiak	Ioan-etorri bat Erromara	Ondarroa - Bizkaia	high
